10000001,Television/DVD/VCR Combination,120,0.167,false,0.0
10000001,Television - 36 inch,133,0.167,false,0.0
10000001,Television - 55 inch,220,0.167,false,0.0
10000001,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000001,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000001,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000001,Fish Tank (10 Gallon),80,1.0,false,0.0
10000001,Computer Printer (Printing),600,0.01,false,0.0
10000001,Television - 19 inch,100,0.167,false,0.0
10000001,Slow Cooker,200,0.05,false,0.0
10000001,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000001,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000001,Clothes Washer,1200,0.025,true,0.25
10000001,DVD,60,0.167,false,0.0
10000001,Fan (Attic),500,0.1,true,0.25
10000001,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000001,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000001,Vacuum - Regular,1440,0.01,false,0.0
10000001,Television Plasma 42' - 50',375,0.167,false,0.0
10000001,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000002,Television - 27 inch,125,0.167,false,0.0
10000002,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000002,Lighting - 75 Watt,75,0.33,false,0.0
10000002,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000002,Lawn Mower,3000,0.01,false,0.0
10000002,Coffee Maker,900,0.01,false,0.0
10000002,Fan,200,0.1,false,0.0
10000002,Television - 32 inch,130,0.167,false,0.0
10000002,Lighting - 100 Watt,100,0.33,false,0.0
10000002,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000002,Stereo,75,0.25,false,0.0
10000002,Laptop,75,0.25,true,0.5
10000002,Video Game,200,0.167,false,0.0
10000002,Electric Frying Pan,1500,0.01,false,0.0
10000002,Air Purifier,120,1.0,true,0.5
10000002,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000002,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000003,Bug Killer,40,0.5,false,0.0
10000003,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000003,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000003,Television - 32 inch,130,0.167,false,0.0
10000003,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000003,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000003,Stereo,75,0.25,false,0.0
10000003,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000003,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000003,Compactor (Trash),400,0.01,false,0.0
10000003,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000003,Toaster,1000,0.01,false,0.0
10000003,Television - 60 inch,240,0.167,false,0.0
10000003,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000003,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000004,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000004,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000004,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000004,Fish Tank (10 Gallon),80,1.0,false,0.0
10000004,Television - 27 inch,125,0.167,false,0.0
10000004,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000004,Lawn Mower,3000,0.01,false,0.0
10000004,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000004,Lawn Mower,3000,0.01,false,0.0
10000004,Television - 36 inch,133,0.167,false,0.0
10000004,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000004,Television - 27 inch,125,0.167,false,0.0
10000004,Fan,200,0.1,false,0.0
10000004,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000004,Television - 55 inch,220,0.167,false,0.0
10000004,Fan (Attic),500,0.1,true,0.25
10000004,Television/DVD/VCR Combination,120,0.167,false,0.0
10000004,Oven,5000,0.01,false,0.0
10000004,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000004,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000005,Fan,200,0.1,false,0.0
10000005,Range - Small Surface Unit,1200,0.01,false,0.0
10000005,Television - 13 inch,60,0.167,false,0.0
10000005,Fish Tank (50 Gallon),230,1.0,false,0.0
10000005,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000005,Air Purifier,120,1.0,true,0.5
10000005,Computer with Monitor,270,0.5,true,0.5
10000005,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000005,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000005,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000005,Range - Large Surface Unit,2400,0.01,false,0.0
10000005,Vacuum - Regular,1440,0.01,false,0.0
10000005,Answering Machine,10,1.0,false,0.0
10000005,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000005,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000006,Fan (Window),200,0.25,false,0.0
10000006,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000006,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000006,VCR,45,0.05,false,0.0
10000006,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000006,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000006,Lighting - Halogen,90,0.33,false,0.0
10000006,Lighting - 40 Watt,40,0.33,false,0.0
10000006,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000006,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000006,Television - 32 inch,130,0.167,false,0.0
10000006,Lighting - 75 Watt,75,0.33,false,0.0
10000006,VCR,45,0.05,false,0.0
10000006,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000006,Iron,1100,0.01,false,0.0
10000006,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000006,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000006,Range - Small Surface Unit,1200,0.01,false,0.0
10000007,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000007,Fan (Window),200,0.25,false,0.0
10000007,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000007,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000007,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000007,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000007,Television - 36 inch,133,0.167,false,0.0
10000007,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000007,Clock - Electric,3,1.0,false,0.0
10000007,Refrigerator - 14 cu. ft.,226,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000007,Vacuum - Regular,1440,0.01,false,0.0
10000007,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000007,Slow Cooker,200,0.05,false,0.0
10000007,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000007,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000008,Clothes Washer,1200,0.025,true,0.25
10000008,Television - 25 inch,123,0.167,false,0.0
10000008,Vacuum - Regular,1440,0.01,false,0.0
10000008,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000008,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000008,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000008,Television - 36 inch,133,0.167,false,0.0
10000008,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000008,Oven,5000,0.01,false,0.0
10000008,Lighting - 100 Watt,100,0.33,false,0.0
10000008,Telephone - Cordless,5,1.0,false,0.0
10000008,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000008,Television - 55 inch,220,0.167,false,0.0
10000008,Television - 25 inch,123,0.167,false,0.0
10000008,Television - 43 inch,200,0.167,false,0.0
10000008,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000008,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000008,Iron,1100,0.01,false,0.0
10000008,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000009,Television - 43 inch,200,0.167,false,0.0
10000009,Fan (Window),200,0.25,false,0.0
10000009,Coffee Maker,900,0.01,false,0.0
10000009,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000009,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000009,Stereo,75,0.25,false,0.0
10000009,Fish Tank (10 Gallon),80,1.0,false,0.0
10000009,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000009,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000009,Television - 60 inch,240,0.167,false,0.0
10000009,Hair Dryer (Hand Held),1500,0.01,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000009,Laptop,75,0.25,true,0.5
10000009,Television - 27 inch,125,0.167,false,0.0
10000009,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000009,Range - Small Surface Unit,1200,0.01,false,0.0
10000009,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000009,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000010,Lighting - 100 Watt,100,0.33,false,0.0
10000010,Oven,5000,0.01,false,0.0
10000010,Fan (Attic),500,0.1,true,0.25
10000010,Television - 60 inch,240,0.167,false,0.0
10000010,Clothes Dryer - Electric,5000,0.05,true,0.25
10000010,Oven,5000,0.01,false,0.0
10000010,Computer Printer (Printing),600,0.01,false,0.0
10000010,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000010,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000010,Television - 13 inch,60,0.167,false,0.0
10000010,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000010,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000010,Microwave Oven,1500,0.01,false,0.0
10000010,Clothes Dryer - Electric,5000,0.05,true,0.25
10000010,Lawn Mower,3000,0.01,false,0.0
10000010,Ceiling Fan w/o light,50,0.25,false,0.0
10000010,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000010,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000010,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000010,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000011,Answering Machine,10,1.0,false,0.0
10000011,Fish Tank (50 Gallon),230,1.0,false,0.0
10000011,Television - 25 inch,123,0.167,false,0.0
10000011,Iron,1100,0.01,false,0.0
10000011,Range - Small Surface Unit,1200,0.01,false,0.0
10000011,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000011,Television 42' - 50' Projection,24,0.167,false,0.0
10000011,Clothes Dryer - Electric,5000,0.05,true,0.25
10000011,DVD,60,0.167,false,0.0
10000011,Video Game,200,0.167,false,0.0
10000011,Toaster Oven,1500,0.05,false,0.0
10000011,Slow Cooker,200,0.05,false,0.0
10000011,Lawn Mower,3000,0.01,false,0.0
10000011,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000011,Microwave Oven,1500,0.01,false,0.0
10000011,Television - 27 inch,125,0.167,false,0.0
10000011,Television - 27 inch,125,0.167,false,0.0
10000011,VCR,45,0.05,false,0.0
10000011,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000012,Range - Small Surface Unit,1200,0.01,false,0.0
10000012,Microwave Oven,1500,0.01,false,0.0
10000012,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000012,Toaster Oven,1500,0.05,false,0.0
10000012,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000012,Laptop,75,0.25,true,0.5
10000012,Oven,5000,0.01,false,0.0
10000012,Clock - Electric,3,1.0,false,0.0
10000012,Laptop,75,0.25,true,0.5
10000012,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000012,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000012,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000012,VCR,45,0.05,false,0.0
10000012,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000012,Lighting - 100 Watt,100,0.33,false,0.0
10000012,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000012,Clock - Electric,3,1.0,false,0.0
10000012,Television Plasma 42' - 50',375,0.167,false,0.0
10000012,Vacuum - Regular,1440,0.01,false,0.0
10000013,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000013,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000013,Fish Tank (10 Gallon),80,1.0,false,0.0
10000013,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000013,Clock - Electric,3,1.0,false,0.0
10000013,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.[phone],Telephone - Cordless,5,1.0,false,0.0
10000013,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000013,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000013,Coffee Maker,900,0.01,false,0.0
10000013,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000013,Television - 55 inch,220,0.167,false,0.0
10000013,Range - Large Surface Unit,2400,0.01,false,0.0
10000013,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000013,Range - Large Surface Unit,2400,0.01,false,0.0
10000014,Television - 27 inch,125,0.167,false,0.0
10000014,Coffee Maker,900,0.01,false,0.0
10000014,Ceiling Fan w/o light,50,0.25,false,0.0
10000014,Slow Cooker,200,0.05,false,0.0
10000014,Lighting - 60 Watt,60,0.33,false,0.0
10000014,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000014,Television - 32 inch,130,0.167,false,0.0
10000014,Fan (Attic),500,0.1,true,0.25
10000014,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000014,Clock - Electric,3,1.0,false,0.0
10000014,Computer Printer (Printing),600,0.01,false,0.0
10000014,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000014,Clothes Washer,1200,0.025,true,0.25
10000014,Oven,5000,0.01,false,0.0
10000014,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000014,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000014,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000014,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000015,Electric Frying Pan,1500,0.01,false,0.0
10000015,Fan,200,0.1,false,0.0
10000015,Television/DVD/VCR Combination,120,0.167,false,0.0
10000015,Fan (Attic),500,0.1,true,0.25
10000015,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000015,Television - 60 inch,240,0.167,false,0.0
10000015,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000015,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000015,Computer Printer (Printing),600,0.01,false,0.0
10000015,Telephone - Cordless,5,1.0,false,0.0
10000015,Television - 32 inch,130,0.167,false,0.0
10000015,Electric Frying Pan,1500,0.01,false,0.0
10000015,Television 42' - 50' Projection,24,0.167,false,0.0
10000015,Lighting - 100 Watt,100,0.33,false,0.0
10000015,Clock - Electric,3,1.0,false,0.0
10000015,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000015,Oven,5000,0.01,false,0.0
10000016,Television - 25 inch,123,0.167,false,0.0
10000016,Computer Printer (Printing),600,0.01,false,0.0
10000016,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000016,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000016,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000016,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000016,Television - 32 inch,130,0.167,false,0.0
10000016,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000016,Television - 36 inch,133,0.167,false,0.0
10000016,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000016,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000016,Air Purifier,120,1.0,true,0.5
10000016,Video Game,200,0.167,false,0.0
10000016,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000016,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000016,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000016,Television - 27 inch,125,0.167,false,0.0
10000016,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000017,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000017,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000017,Fan (Attic),500,0.1,true,0.25
10000017,Television - 27 inch,125,0.167,false,0.0
10000017,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000017,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000017,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000017,DVD,60,0.167,false,0.0
10000017,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000017,DVD,60,0.167,false,0.0
10000017,Television - 55 inch,220,0.167,false,0.0
10000017,Lighting - 100 Watt,100,0.33,false,0.0
10000017,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000017,Coffee Maker,900,0.01,false,0.0
10000017,Television 42' - 50' Projection,24,0.167,false,0.0
10000017,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000017,Range - Small Surface Unit,1200,0.01,false,0.0
10000017,Compactor (Trash),400,0.01,false,0.0
10000017,Video Game,200,0.167,false,0.0
10000018,Range - Large Surface Unit,2400,0.01,false,0.0
10000018,Electric Frying Pan,1500,0.01,false,0.0
10000018,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000018,Video Game,200,0.167,false,0.0
10000018,Television - 25 inch,123,0.167,false,0.0
10000018,Television - 60 inch,240,0.167,false,0.0
10000018,Television - 43 inch,200,0.167,false,0.0
10000018,Television 42' - 50' Projection,24,0.167,false,0.0
10000018,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000018,Iron,1100,0.01,false,0.0
10000018,Microwave Oven,1500,0.01,false,0.0
10000018,Lighting - 60 Watt,60,0.33,false,0.0
10000018,VCR,45,0.05,false,0.0
10000018,Iron,1100,0.01,false,0.0
10000018,Television - 43 inch,200,0.167,false,0.0
10000018,Telephone - Cordless,5,1.0,false,0.0
10000018,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.[phone],Telephone - Cordless,5,1.0,false,0.0
10000018,Clothes Washer,1200,0.025,true,0.25
10000018,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000019,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000019,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000019,VCR,45,0.05,false,0.0
10000019,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000019,Oven,5000,0.01,false,0.0
10000019,Microwave Oven,1500,0.01,false,0.0
10000019,Stereo,75,0.25,false,0.0
10000019,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000019,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000019,Lighting - 40 Watt,40,0.33,false,0.0
10000019,Television - 13 inch,60,0.167,false,0.0
10000019,Iron,1100,0.01,false,0.0
10000019,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000019,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000019,Bug Killer,40,0.5,false,0.0
10000019,Bug Killer,40,0.5,false,0.0
10000020,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000020,Fan (Window),200,0.25,false,0.0
10000020,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000020,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000020,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000020,VCR,45,0.05,false,0.0
10000020,Electric Frying Pan,1500,0.01,false,0.0
10000020,Fax Machine,10,1.0,false,0.0
10000020,DVD,60,0.167,false,0.0
10000020,Video Game,200,0.167,false,0.0
10000020,Lawn Mower,3000,0.01,false,0.0
10000020,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000020,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000020,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000020,Television - 27 inch,125,0.167,false,0.0
10000020,Lawn Mower,3000,0.01,false,0.0
10000020,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000020,Computer Printer (Printing),600,0.01,false,0.0
10000021,Fish Tank (10 Gallon),80,1.0,false,0.0
10000021,Television - 27 inch,125,0.167,false,0.0
10000021,Iron,1100,0.01,false,0.0
10000021,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000021,Television - 27 inch,125,0.167,false,0.0
10000021,Laptop,75,0.25,true,0.5
10000021,Fish Tank (10 Gallon),80,1.0,false,0.0
10000021,Fan (Window),200,0.25,false,0.0
10000021,Computer with Monitor,270,0.5,true,0.5
10000021,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000021,Toaster,1000,0.01,false,0.0
10000021,Fax Machine,10,1.0,false,0.0
10000021,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000021,Answering Machine,10,1.0,false,0.0
10000021,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000021,Coffee Maker,900,0.01,false,0.0
10000021,Computer with Monitor,270,0.5,true,0.5
10000021,Compactor (Trash),400,0.01,false,0.0
10000022,Lighting - 100 Watt,100,0.33,false,0.0
10000022,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000022,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000022,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000022,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000022,Electric Frying Pan,1500,0.01,false,0.0
10000022,Television - 32 inch,130,0.167,false,0.0
10000022,Vacuum - Regular,1440,0.01,false,0.0
10000022,Telephone - Cordless,5,1.0,false,0.0
10000022,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000022,Television - 36 inch,133,0.167,false,0.0
10000022,Telephone - Cordless,5,1.0,false,0.0
10000022,Fan,200,0.1,false,0.0
10000022,Electric Frying Pan,1500,0.01,false,0.0
10000022,Fan,200,0.1,false,0.0
10000022,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000022,Television - 43 inch,200,0.167,false,0.0
10000022,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000023,Computer Printer (Printing),600,0.01,false,0.0
10000023,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000023,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000023,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000023,Clothes Dryer - Electric,5000,0.05,true,0.25
10000023,Range - Large Surface Unit,2400,0.01,false,0.0
10000023,Toaster Oven,1500,0.05,false,0.0
10000023,Range - Small Surface Unit,1200,0.01,false,0.0
10000023,Lighting - 75 Watt,75,0.33,false,0.0
10000023,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000023,Television - 19 inch,100,0.167,false,0.0
10000023,Ceiling Fan w/o light,50,0.25,false,0.0
10000023,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000023,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000023,Lighting - 40 Watt,40,0.33,false,0.0
10000024,Lighting - Halogen,90,0.33,false,0.0
10000024,Computer with Monitor,270,0.5,true,0.5
10000024,Television - 36 inch,133,0.167,false,0.0
10000024,VCR,45,0.05,false,0.0
10000024,Stereo,75,0.25,false,0.0
10000024,Clothes Dryer - Electric,5000,0.05,true,0.25
10000024,Television - 13 inch,60,0.167,false,0.0
10000024,Fish Tank (50 Gallon),230,1.0,false,0.0
10000024,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000024,Video Game,200,0.167,false,0.0
10000024,Television - 36 inch,133,0.167,false,0.0
10000024,Television Plasma 42' - 50',375,0.167,false,0.0
10000024,Air Purifier,120,1.0,true,0.5
10000024,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000024,Television - 13 inch,60,0.167,false,0.0
10000024,DVD,60,0.167,false,0.0
10000024,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000024,Microwave Oven,1500,0.01,false,0.0
10000024,Television - 19 inch,100,0.167,false,0.0
10000024,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000025,Lighting - 40 Watt,40,0.33,false,0.0
10000025,Fish Tank (50 Gallon),230,1.0,false,0.0
10000025,Answering Machine,10,1.0,false,0.0
10000025,Lawn Mower,3000,0.01,false,0.0
10000025,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000025,Clock - Electric,3,1.0,false,0.0
10000025,Answering Machine,10,1.0,false,0.0
10000025,Oven,5000,0.01,false,0.0
10000025,Iron,1100,0.01,false,0.0
10000025,Video Game,200,0.167,false,0.0
