10000001,VCR,45,0.05,false,0.0
10000001,Television - 55 inch,220,0.167,false,0.0
10000001,Fax Machine,10,1.0,false,0.0
10000001,VCR,45,0.05,false,0.0
10000001,Fan (Window),200,0.25,false,0.0
10000001,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000001,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000001,Oven,5000,0.01,false,0.0
10000001,Clothes Washer,1200,0.025,true,0.25
10000001,Vacuum - Regular,1440,0.01,false,0.0
10000001,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000001,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000001,Stereo,75,0.25,false,0.0
10000001,Lighting - 100 Watt,100,0.33,false,0.0
10000001,Answering Machine,10,1.0,false,0.0
10000002,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000002,Television - 32 inch,130,0.167,false,0.0
10000002,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000002,Fish Tank (10 Gallon),80,1.0,false,0.0
10000002,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000002,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000002,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000002,Iron,1100,0.01,false,0.0
10000002,Laptop,75,0.25,true,0.5
10000002,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000002,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000002,Slow Cooker,200,0.05,false,0.0
10000002,Vacuum - Regular,1440,0.01,false,0.0
10000002,Television Plasma 42' - 50',375,0.167,false,0.0
10000002,Television - 43 inch,200,0.167,false,0.0
10000003,Lighting - 100 Watt,100,0.33,false,0.0
10000003,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000003,Oven,5000,0.01,false,0.0
10000003,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000003,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000003,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000003,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000003,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000003,Answering Machine,10,1.0,false,0.0
10000003,Fan (Attic),500,0.1,true,0.25
10000003,Compactor (Trash),400,0.01,false,0.0
10000003,Clothes Washer,1200,0.025,true,0.25
10000003,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000003,Stereo,75,0.25,false,0.0
10000003,Television - 43 inch,200,0.167,false,0.0
10000003,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000003,Toaster,1000,0.01,false,0.0
10000004,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000004,Toaster Oven,1500,0.05,false,0.0
10000004,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000004,Fan (Attic),500,0.1,true,0.25
10000004,Computer Printer (Printing),600,0.01,false,0.0
10000004,DVD,60,0.167,false,0.0
10000004,Telephone - Cordless,5,1.0,false,0.0
10000004,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000004,VCR,45,0.05,false,0.0
10000004,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000004,Clothes Dryer - Electric,5000,0.05,true,0.25
10000004,Oven,5000,0.01,false,0.0
10000004,Fish Tank (50 Gallon),230,1.0,false,0.0
10000004,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000004,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000004,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000004,Fan (Attic),500,0.1,true,0.25
10000004,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000005,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000005,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000005,Clothes Dryer - Electric,5000,0.05,true,0.25
10000005,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000005,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000005,Answering Machine,10,1.0,false,0.0
10000005,Fax Machine,10,1.0,false,0.0
10000005,Fish Tank (50 Gallon),230,1.0,false,0.0
10000005,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000005,Bug Killer,40,0.5,false,0.0
10000005,Lighting - 100 Watt,100,0.33,false,0.0
10000005,Vacuum - Regular,1440,0.01,false,0.0
10000005,Range - Small Surface Unit,1200,0.01,false,0.0
10000005,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000005,Toaster Oven,1500,0.05,false,0.0
10000005,Fan (Attic),500,0.1,true,0.25
10000005,Television - 19 inch,100,0.167,false,0.0
10000005,Computer Printer (Printing),600,0.01,false,0.0
10000005,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000006,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000006,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000006,Clock - Electric,3,1.0,false,0.0
10000006,Fax Machine,10,1.0,false,0.0
10000006,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000006,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000006,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000006,Oven,5000,0.01,false,0.0
10000006,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000006,Vacuum - Regular,1440,0.01,false,0.0
10000006,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000006,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000006,Television 42' - 50' Projection,24,0.167,false,0.0
10000006,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000006,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000006,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000006,Television - 25 inch,123,0.167,false,0.0
10000006,Telephone - Cordless,5,1.0,false,0.0
10000007,Television - 60 inch,240,0.167,false,0.0
10000007,Toaster Oven,1500,0.05,false,0.0
10000007,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000007,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000007,VCR,45,0.05,false,0.0
10000007,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000007,Television/DVD/VCR Combination,120,0.167,false,0.0
10000007,Stereo,75,0.25,false,0.0
10000007,Computer with Monitor,270,0.5,true,0.5
10000007,Television - 32 inch,130,0.167,false,0.0
10000007,Fish Tank (50 Gallon),230,1.0,false,0.0
10000007,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000007,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000007,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000007,Television - 60 inch,240,0.167,false,0.0
10000007,Lighting - Halogen,90,0.33,false,0.0
10000007,Coffee Maker,900,0.01,false,0.0
10000007,Lighting - 60 Watt,60,0.33,false,0.0
10000007,Fan,200,0.1,false,0.0
10000008,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000008,Video Game,200,0.167,false,0.0
10000008,Compactor (Trash),400,0.01,false,0.0
10000008,Computer with Monitor,270,0.5,true,0.5
10000008,Toaster Oven,1500,0.05,false,0.0
10000008,Television - 13 inch,60,0.167,false,0.0
10000008,Oven,5000,0.01,false,0.0
10000008,Fax Machine,10,1.0,false,0.0
10000008,Television 42' - 50' Projection,24,0.167,false,0.0
10000008,Range - Small Surface Unit,1200,0.01,false,0.0
10000008,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000008,Television - 32 inch,130,0.167,false,0.0
10000008,Lighting - 100 Watt,100,0.33,false,0.0
10000008,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000008,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000008,Slow Cooker,200,0.05,false,0.0
10000009,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000009,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000009,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000009,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000009,Television/DVD/VCR Combination,120,0.167,false,0.0
10000009,Fish Tank (50 Gallon),230,1.0,false,0.0
10000009,Telephone - Cordless,5,1.0,false,0.0
10000009,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000009,Coffee Maker,900,0.01,false,0.0
10000009,Fax Machine,10,1.0,false,0.0
10000009,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000009,Ceiling Fan w/o light,50,0.25,false,0.0
10000009,VCR,45,0.05,false,0.0
10000009,Computer Printer (Printing),600,0.01,false,0.0
10000009,Vacuum - Regular,1440,0.01,false,0.0
10000009,Television/DVD/VCR Combination,120,0.167,false,0.0
10000009,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000009,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000009,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000009,Slow Cooker,200,0.05,false,0.0
10000010,Answering Machine,10,1.0,false,0.0
10000010,Television/DVD/VCR Combination,120,0.167,false,0.0
10000010,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000010,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000010,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000010,Clock - Electric,3,1.0,false,0.0
10000010,Fan (Window),200,0.25,false,0.0
10000010,Television/DVD/VCR Combination,120,0.167,false,0.0
10000010,Television - 25 inch,123,0.167,false,0.0
10000010,Lighting - 75 Watt,75,0.33,false,0.0
10000010,Lawn Mower,3000,0.01,false,0.0
10000010,Television - 25 inch,123,0.167,false,0.0
10000010,Television Plasma 42' - 50',375,0.167,false,0.0
10000010,Bug Killer,40,0.5,false,0.0
10000010,Clothes Dryer - Electric,5000,0.05,true,0.25
10000010,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000010,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000010,Range - Large Surface Unit,2400,0.01,false,0.0
10000010,Television - 25 inch,123,0.167,false,0.0
10000011,Ceiling Fan w/o light,50,0.25,false,0.0
10000011,Lighting - 40 Watt,40,0.33,false,0.0
10000011,Slow Cooker,200,0.05,false,0.0
10000011,Television 42' - 50' Projection,24,0.167,false,0.0
10000011,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000011,Television - 43 inch,200,0.167,false,0.0
10000011,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000011,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000011,Clothes Dryer - Electric,5000,0.05,true,0.25
10000011,Television 42' - 50' Projection,24,0.167,false,0.0
10000011,Answering Machine,10,1.0,false,0.0
10000011,Television - 25 inch,123,0.167,false,0.0
10000011,Television - 32 inch,130,0.167,false,0.0
10000011,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000011,Fan,200,0.1,false,0.0
10000011,Television Plasma 42' - 50',375,0.167,false,0.0
10000011,Ceiling Fan w/o light,50,0.25,false,0.0
10000011,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000012,Television - 19 inch,100,0.167,false,0.0
10000012,Television - 55 inch,220,0.167,false,0.0
10000012,Lighting - Halogen,90,0.33,false,0.0
10000012,Television - 32 inch,130,0.167,false,0.0
10000012,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000012,Laptop,75,0.25,true,0.5
10000012,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000012,Television - 27 inch,125,0.167,false,0.0
10000012,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000012,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000012,Television - 32 inch,130,0.167,false,0.0
10000012,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000012,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000012,Lighting - 60 Watt,60,0.33,false,0.0
10000012,Lighting - 60 Watt,60,0.33,false,0.0
10000012,Television - 36 inch,133,0.167,false,0.0
10000012,Lighting - 40 Watt,40,0.33,false,0.0
10000012,Lighting - 100 Watt,100,0.33,false,0.0
10000012,Coffee Maker,900,0.01,false,0.0
10000013,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000013,Lighting - Halogen,90,0.33,false,0.0
10000013,Coffee Maker,900,0.01,false,0.0
10000013,Telephone - Cordless,5,1.0,false,0.0
10000013,Fish Tank (10 Gallon),80,1.0,false,0.0
10000013,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000013,Toaster Oven,1500,0.05,false,0.0
10000013,Coffee Maker,900,0.01,false,0.0
10000013,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000013,DVD,60,0.167,false,0.0
10000013,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000013,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000013,Toaster Oven,1500,0.05,false,0.0
10000013,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000013,Answering Machine,10,1.0,false,0.0
10000013,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000013,DVD,60,0.167,false,0.0
10000014,Microwave Oven,1500,0.01,false,0.0
10000014,Television - 19 inch,100,0.167,false,0.0
10000014,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000014,Lighting - 100 Watt,100,0.33,false,0.0
10000014,Slow Cooker,200,0.05,false,0.0
10000014,Television - 25 inch,123,0.167,false,0.0
10000014,Clothes Washer,1200,0.025,true,0.25
10000014,Television - 32 inch,130,0.167,false,0.0
10000014,Computer with Monitor,270,0.5,true,0.5
10000014,Lighting - 75 Watt,75,0.33,false,0.0
10000014,Fish Tank (50 Gallon),230,1.0,false,0.0
10000014,Answering Machine,10,1.0,false,0.0
10000014,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000014,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000014,Lighting - 40 Watt,40,0.33,false,0.0
10000014,Answering Machine,10,1.0,false,0.0
10000014,Television - 32 inch,130,0.167,false,0.0
10000014,Electric Frying Pan,1500,0.01,false,0.0
10000014,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000015,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000015,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000015,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000015,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000015,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000015,Toaster,1000,0.01,false,0.0
10000015,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000015,Answering Machine,10,1.0,false,0.0
10000015,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000015,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000015,Fan (Window),200,0.25,false,0.0
10000015,Lawn Mower,3000,0.01,false,0.0
10000015,Oven,5000,0.01,false,0.0
10000015,Clothes Dryer - Electric,5000,0.05,true,0.25
10000015,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000015,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000015,Electric Frying Pan,1500,0.01,false,0.0
10000015,Telephone - Cordless,5,1.0,false,0.0
10000015,Clock - Electric,3,1.0,false,0.0
10000015,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000016,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000016,Lighting - 40 Watt,40,0.33,false,0.0
10000016,Television 42' - 50' Projection,24,0.167,false,0.0
10000016,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000016,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000016,Television - 27 inch,125,0.167,false,0.0
10000016,Television 42' - 50' Projection,24,0.167,false,0.0
10000016,Television - 32 inch,130,0.167,false,0.0
10000016,Television - 32 inch,130,0.167,false,0.0
10000016,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000016,DVD,60,0.167,false,0.0
10000016,Lighting - 100 Watt,100,0.33,false,0.0
10000016,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000016,Range - Small Surface Unit,1200,0.01,false,0.0
10000016,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000016,Compactor (Trash),400,0.01,false,0.0
10000017,Range - Small Surface Unit,1200,0.01,false,0.0
10000017,Computer with Monitor,270,0.5,true,0.5
10000017,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000017,Television - 13 inch,60,0.167,false,0.0
10000017,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000017,Television - 43 inch,200,0.167,false,0.0
10000017,Coffee Maker,900,0.01,false,0.0
10000017,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000017,Fan (Attic),500,0.1,true,0.25
10000017,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000017,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000017,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000017,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000017,Coffee Maker,900,0.01,false,0.0
10000017,Television - 60 inch,240,0.167,false,0.0
10000017,Lighting - 60 Watt,60,0.33,false,0.0
10000017,Clock - Electric,3,1.0,false,0.0
10000017,Television - 25 inch,123,0.167,false,0.0
10000017,Television Plasma 42' - 50',375,0.167,false,0.0
10000018,Answering Machine,10,1.0,false,0.0
10000018,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000018,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000018,Television - 55 inch,220,0.167,false,0.0
10000018,Range - Large Surface Unit,2400,0.01,false,0.0
10000018,Laptop,75,0.25,true,0.5
10000018,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000018,Clothes Washer,1200,0.025,true,0.25
10000018,Video Game,200,0.167,false,0.0
10000018,Iron,1100,0.01,false,0.0
10000018,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000018,Clothes Dryer - Electric,5000,0.05,true,0.25
10000018,Clock - Electric,3,1.0,false,0.0
10000018,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000018,Fish Tank (10 Gallon),80,1.0,false,0.0
10000018,Toaster Oven,1500,0.05,false,0.0
10000018,Microwave Oven,1500,0.01,false,0.0
10000019,Lighting - Halogen,90,0.33,false,0.0
10000019,Coffee Maker,900,0.01,false,0.0
10000019,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000019,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000019,Vacuum - Regular,1440,0.01,false,0.0
10000019,Range - Small Surface Unit,1200,0.01,false,0.0
10000019,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000019,Toaster Oven,1500,0.05,false,0.0
10000019,Vacuum - Regular,1440,0.01,false,0.0
10000019,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000019,Oven,5000,0.01,false,0.0
10000019,Television - 25 inch,123,0.167,false,0.0
10000019,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000019,Computer Printer (Printing),600,0.01,false,0.0
10000019,Oven,5000,0.01,false,0.0
10000019,Telephone - Cordless,5,1.0,false,0.0
10000019,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000019,Clothes Dryer - Electric,5000,0.05,true,0.25
10000019,Television 42' - 50' Projection,24,0.167,false,0.0
10000020,Fan (Window),200,0.25,false,0.0
10000020,Lighting - Halogen,90,0.33,false,0.0
10000020,Television - 32 inch,130,0.167,false,0.0
10000020,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000020,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000020,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000020,Television - 55 inch,220,0.167,false,0.0
10000020,Bug Killer,40,0.5,false,0.0
10000020,VCR,45,0.05,false,0.0
10000020,Range - Small Surface Unit,1200,0.01,false,0.0
10000020,Television - 36 inch,133,0.167,false,0.0
10000020,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000020,Compactor (Trash),400,0.01,false,0.0
10000020,Laptop,75,0.25,true,0.5
10000020,Fan (Attic),500,0.1,true,0.25
10000020,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000020,Range - Large Surface Unit,2400,0.01,false,0.0
10000020,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000020,Ceiling Fan w/o light,50,0.25,false,0.0
10000021,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000021,Fish Tank (50 Gallon),230,1.0,false,0.0
10000021,Television Plasma 42' - 50',375,0.167,false,0.0
10000021,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000021,Television 42' - 50' Projection,24,0.167,false,0.0
10000021,Fish Tank (50 Gallon),230,1.0,false,0.0
10000021,Clothes Washer,1200,0.025,true,0.25
10000021,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000021,Coffee Maker,900,0.01,false,0.0
10000021,Television - 19 inch,100,0.167,false,0.0
10000021,Bug Killer,40,0.5,false,0.0
10000021,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000021,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000021,Telephone - Cordless,5,1.0,false,0.0
10000021,Lawn Mower,3000,0.01,false,0.0
10000022,Microwave Oven,1500,0.01,false,0.0
10000022,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000022,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000022,Range - Large Surface Unit,2400,0.01,false,0.0
10000022,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000022,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000022,Clock - Electric,3,1.0,false,0.0
10000022,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000022,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000022,Video Game,200,0.167,false,0.0
10000022,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000022,Vacuum - Regular,1440,0.01,false,0.0
10000022,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000022,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000022,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000022,Stereo,75,0.25,false,0.0
10000022,Fish Tank (10 Gallon),80,1.0,false,0.0
10000022,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000023,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000023,Television - 13 inch,60,0.167,false,0.0
10000023,Lawn Mower,3000,0.01,false,0.0
10000023,Television - 60 inch,240,0.167,false,0.0
10000023,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000023,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000023,VCR,45,0.05,false,0.0
10000023,Vacuum - Regular,1440,0.01,false,0.0
10000023,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000023,Television Plasma 42' - 50',375,0.167,false,0.0
10000023,Television - 55 inch,220,0.167,false,0.0
10000023,Telephone - Cordless,5,1.0,false,0.0
10000023,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000023,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000023,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000024,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000024,Television - 25 inch,123,0.167,false,0.0
10000024,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000024,Television - 19 inch,100,0.167,false,0.0
10000024,Fax Machine,10,1.0,false,0.0
10000024,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000024,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.[phone],Telephone - Cordless,5,1.0,false,0.0
10000024,Television Plasma 42' - 50',375,0.167,false,0.0
10000024,Vacuum - Regular,1440,0.01,false,0.0
10000024,Fish Tank (50 Gallon),230,1.0,false,0.0
10000024,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000024,Television - 19 inch,100,0.167,false,0.0
10000024,Oven,5000,0.01,false,0.0
10000024,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000025,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000025,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000025,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000025,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000025,Television 42' - 50' Projection,24,0.167,false,0.0
10000025,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000025,Television - 60 inch,240,0.167,false,0.0
