10000001,VCR,45,0.05,false,0.0
10000050,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000050,Clock - Electric,3,1.0,false,0.0
10000050,Fan (Attic),500,0.1,true,0.25
10000050,Television - 36 inch,133,0.167,false,0.0
10000050,Lawn Mower,3000,0.01,false,0.0
10000050,Fan (Attic),500,0.1,true,0.25
10000050,Slow Cooker,200,0.05,false,0.0
10000050,Lighting - 40 Watt,40,0.33,false,0.0
10000050,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000050,Clock - Electric,3,1.0,false,0.0
10000050,Electric Frying Pan,1500,0.01,false,0.0
10000050,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000050,DVD,60,0.167,false,0.0
10000050,Answering Machine,10,1.0,false,0.0
10000050,Television Plasma 42' - 50',375,0.167,false,0.0
10000050,DVD,60,0.167,false,0.0
10000050,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000050,Stereo,75,0.25,false,0.0
10000051,Fan (Attic),500,0.1,true,0.25
10000051,Fan (Attic),500,0.1,true,0.25
10000051,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000051,Answering Machine,10,1.0,false,0.0
10000051,Answering Machine,10,1.0,false,0.0
10000051,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000051,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000051,Television - 13 inch,60,0.167,false,0.0
10000051,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000051,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000051,Fish Tank (50 Gallon),230,1.0,false,0.0
10000051,Clothes Washer,1200,0.025,true,0.25
10000051,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000051,Slow Cooker,200,0.05,false,0.0
10000051,Television - 13 inch,60,0.167,false,0.0
10000051,Air Purifier,120,1.0,true,0.5
10000051,Television - 25 inch,123,0.167,false,0.0
10000051,Fish Tank (50 Gallon),230,1.0,false,0.0
10000051,Clock - Electric,3,1.0,false,0.0
10000052,Clock - Electric,3,1.0,false,0.0
10000052,Range - Small Surface Unit,1200,0.01,false,0.0
10000052,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000052,Fish Tank (10 Gallon),80,1.0,false,0.0
10000052,Bug Killer,40,0.5,false,0.0
10000052,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000052,Bug Killer,40,0.5,false,0.0
10000052,Vacuum - Regular,1440,0.01,false,0.0
10000052,Television 42' - 50' Projection,24,0.167,false,0.0
10000052,Laptop,75,0.25,true,0.5
10000052,Television - 13 inch,60,0.167,false,0.0
10000052,Television - 60 inch,240,0.167,false,0.0
10000052,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000052,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000052,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000053,Television - 13 inch,60,0.167,false,0.0
10000053,Clothes Washer,1200,0.025,true,0.25
10000053,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000053,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000053,Fish Tank (50 Gallon),230,1.0,false,0.0
10000053,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000053,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000053,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000053,Television/DVD/VCR Combination,120,0.167,false,0.0
10000053,DVD,60,0.167,false,0.0
10000053,Bug Killer,40,0.5,false,0.0
10000053,Bug Killer,40,0.5,false,0.0
10000053,Bug Killer,40,0.5,false,0.0
10000053,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000053,VCR,45,0.05,false,0.0
10000053,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000053,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000053,VCR,45,0.05,false,0.0
10000054,Fish Tank (50 Gallon),230,1.0,false,0.0
10000054,Television - 25 inch,123,0.167,false,0.0
10000054,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000054,Ceiling Fan w/o light,50,0.25,false,0.0
10000054,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000054,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000054,Answering Machine,10,1.0,false,0.0
10000054,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000054,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000054,Television - 13 inch,60,0.167,false,0.0
10000054,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000054,Lighting - 40 Watt,40,0.33,false,0.0
10000054,Fax Machine,10,1.0,false,0.0
10000054,Clothes Washer,1200,0.025,true,0.25
10000054,Television Plasma 42' - 50',375,0.167,false,0.0
10000055,Television - 19 inch,100,0.167,false,0.0
10000055,Lighting - Halogen,90,0.33,false,0.0
10000055,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000055,Toaster Oven,1500,0.05,false,0.0
10000055,Fish Tank (50 Gallon),230,1.0,false,0.0
10000055,Lighting - 40 Watt,40,0.33,false,0.0
10000055,Lighting - 60 Watt,60,0.33,false,0.0
10000055,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000055,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000055,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000055,Laptop,75,0.25,true,0.5
10000055,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000055,Television - 60 inch,240,0.167,false,0.0
10000055,Toaster Oven,1500,0.05,false,0.0
10000055,Television - 36 inch,133,0.167,false,0.0
10000055,Television Plasma 42' - 50',375,0.167,false,0.0
10000055,Computer Printer (Printing),600,0.01,false,0.0
10000055,Answering Machine,10,1.0,false,0.0
10000055,DVD,60,0.167,false,0.0
10000056,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000056,Bug Killer,40,0.5,false,0.0
10000056,Slow Cooker,200,0.05,false,0.0
10000056,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000056,Television - 32 inch,130,0.167,false,0.0
10000056,Television - 27 inch,125,0.167,false,0.0
10000056,Television Plasma 42' - 50',375,0.167,false,0.0
10000056,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000056,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000056,Slow Cooker,200,0.05,false,0.0
10000056,Air Purifier,120,1.0,true,0.5
10000056,Television - 32 inch,130,0.167,false,0.0
10000056,Fan (Window),200,0.25,false,0.0
10000056,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.[phone],Telephone - Cordless,5,1.0,false,0.0
10000057,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000057,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000057,Television - 25 inch,123,0.167,false,0.0
10000057,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000057,Lighting - 100 Watt,100,0.33,false,0.0
10000057,Laptop,75,0.25,true,0.5
10000057,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000057,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000057,DVD,60,0.167,false,0.0
10000057,Bug Killer,40,0.5,false,0.0
10000057,Lighting - 75 Watt,75,0.33,false,0.0
10000057,Bug Killer,40,0.5,false,0.0
10000057,Slow Cooker,200,0.05,false,0.0
10000057,Bug Killer,40,0.5,false,0.0
10000057,Lighting - 40 Watt,40,0.33,false,0.0
10000057,Lighting - 60 Watt,60,0.33,false,0.0
10000057,Iron,1100,0.01,false,0.0
10000057,Lawn Mower,3000,0.01,false,0.0
10000058,Television - 43 inch,200,0.167,false,0.0
10000058,Lighting - 60 Watt,60,0.33,false,0.0
10000058,Air Purifier,120,1.0,true,0.5
10000058,Slow Cooker,200,0.05,false,0.0
10000058,Microwave Oven,1500,0.01,false,0.0
10000058,Vacuum - Regular,1440,0.01,false,0.0
10000058,Slow Cooker,200,0.05,false,0.0
10000058,Toaster,1000,0.01,false,0.0
10000058,Compactor (Trash),400,0.01,false,0.0
10000058,Television - 32 inch,130,0.167,false,0.0
10000058,Television - 13 inch,60,0.167,false,0.0
10000058,Lighting - 40 Watt,40,0.33,false,0.0
10000058,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000058,Fish Tank (10 Gallon),80,1.0,false,0.0
10000058,Coffee Maker,900,0.01,false,0.0
10000058,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000058,Compactor (Trash),400,0.01,false,0.0
10000058,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000059,Slow Cooker,200,0.05,false,0.0
10000059,Vacuum - Regular,1440,0.01,false,0.0
10000059,Fish Tank (50 Gallon),230,1.0,false,0.0
10000059,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000059,DVD,60,0.167,false,0.0
10000059,Television - 25 inch,123,0.167,false,0.0
10000059,Ceiling Fan w/o light,50,0.25,false,0.0
10000059,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000059,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000059,Compactor (Trash),400,0.01,false,0.0
10000059,Laptop,75,0.25,true,0.5
10000059,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000059,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000059,Television - 32 inch,130,0.167,false,0.0
10000059,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000059,Lighting - Halogen,90,0.33,false,0.0
10000059,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000059,Television - 32 inch,130,0.167,false,0.0
10000059,Television - 19 inch,100,0.167,false,0.0
10000059,Fan (Attic),500,0.1,true,0.25
10000060,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000060,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000060,Iron,1100,0.01,false,0.0
10000060,Computer with Monitor,270,0.5,true,0.5
10000060,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000060,Television - 36 inch,133,0.167,false,0.0
10000060,Stereo,75,0.25,false,0.0
10000060,Telephone - Cordless,5,1.0,false,0.0
10000060,Computer Printer (Printing),600,0.01,false,0.0
10000060,Stereo,75,0.25,false,0.0
10000060,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000060,Television/DVD/VCR Combination,120,0.167,false,0.0
10000060,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000060,Toaster Oven,1500,0.05,false,0.0
10000060,Iron,1100,0.01,false,0.0
10000060,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000060,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000060,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000060,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000060,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000061,Range - Large Surface Unit,2400,0.01,false,0.0
10000061,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000061,Television - 13 inch,60,0.167,false,0.0
10000061,Range - Large Surface Unit,2400,0.01,false,0.0
10000061,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000061,Fish Tank (50 Gallon),230,1.0,false,0.0
10000061,Oven,5000,0.01,false,0.0
10000061,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000061,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000061,Television - 13 inch,60,0.167,false,0.0
10000061,Clock - Electric,3,1.0,false,0.0
10000061,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000061,Toaster Oven,1500,0.05,false,0.0
10000061,Telephone - Cordless,5,1.0,false,0.0
10000061,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000061,Laptop,75,0.25,true,0.5
10000061,Lawn Mower,3000,0.01,false,0.0
10000062,DVD,60,0.167,false,0.0
10000062,Clothes Washer,1200,0.025,true,0.25
10000062,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000062,Compactor (Trash),400,0.01,false,0.0
10000062,Ceiling Fan w/o light,50,0.25,false,0.0
10000062,Range - Small Surface Unit,1200,0.01,false,0.0
10000062,Clothes Washer,1200,0.025,true,0.25
10000062,Ceiling Fan w/o light,50,0.25,false,0.0
10000062,Answering Machine,10,1.0,false,0.0
10000062,Toaster Oven,1500,0.05,false,0.0
10000062,Telephone - Cordless,5,1.0,false,0.0
10000062,Television - 36 inch,133,0.167,false,0.0
10000062,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000062,Clothes Washer,1200,0.025,true,0.25
10000062,Vacuum - Regular,1440,0.01,false,0.0
10000063,Bug Killer,40,0.5,false,0.0
10000063,Television - 43 inch,200,0.167,false,0.0
10000063,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000063,Computer Printer (Printing),600,0.01,false,0.0
10000063,Lawn Mower,3000,0.01,false,0.0
10000063,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000063,Clothes Dryer - Electric,5000,0.05,true,0.25
10000063,Fan (Window),200,0.25,false,0.0
10000063,Coffee Maker,900,0.01,false,0.0
10000063,Computer with Monitor,270,0.5,true,0.5
10000063,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000063,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000063,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000063,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000063,Range - Small Surface Unit,1200,0.01,false,0.0
10000064,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000064,Range - Small Surface Unit,1200,0.01,false,0.0
10000064,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000064,Computer Printer (Printing),600,0.01,false,0.0
10000064,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000064,Lawn Mower,3000,0.01,false,0.0
10000064,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000064,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000064,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000064,Bug Killer,40,0.5,false,0.0
10000064,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000064,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000064,Fish Tank (50 Gallon),230,1.0,false,0.0
10000064,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000064,Clothes Washer,1200,0.025,true,0.25
10000064,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000065,Television/DVD/VCR Combination,120,0.167,false,0.0
10000065,Vacuum - Regular,1440,0.01,false,0.0
10000065,Lighting - 75 Watt,75,0.33,false,0.0
10000065,Coffee Maker,900,0.01,false,0.0
10000065,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000065,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000065,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000065,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000065,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000065,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000065,Television/DVD/VCR Combination,120,0.167,false,0.0
10000065,Fan,200,0.1,false,0.0
10000065,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000065,Stereo,75,0.25,false,0.0
10000065,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000066,Lighting - 100 Watt,100,0.33,false,0.0
10000066,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000066,Fish Tank (10 Gallon),80,1.0,false,0.0
10000066,Television - 36 inch,133,0.167,false,0.0
10000066,Fish Tank (10 Gallon),80,1.0,false,0.0
10000066,Lighting - 75 Watt,75,0.33,false,0.0
10000066,Compactor (Trash),400,0.01,false,0.0
10000066,Lighting - 75 Watt,75,0.33,false,0.0
10000066,Telephone - Cordless,5,1.0,false,0.0
10000066,Television - 60 inch,240,0.167,false,0.0
10000066,Television - 13 inch,60,0.167,false,0.0
10000066,Lighting - 40 Watt,40,0.33,false,0.0
10000066,Fish Tank (50 Gallon),230,1.0,false,0.0
10000066,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000066,Electric Frying Pan,1500,0.01,false,0.0
10000067,Lighting - 60 Watt,60,0.33,false,0.0
10000067,Iron,1100,0.01,false,0.0
10000067,Computer with Monitor,270,0.5,true,0.5
10000067,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000067,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000067,Fan (Attic),500,0.1,true,0.[phone],Telephone - Cordless,5,1.0,false,0.0
10000067,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000067,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000067,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000067,Coffee Maker,900,0.01,false,0.0
10000067,Lighting - 40 Watt,40,0.33,false,0.0
10000067,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000067,Range - Small Surface Unit,1200,0.01,false,0.0
10000067,Stereo,75,0.25,false,0.0
10000067,Television - 36 inch,133,0.167,false,0.0
10000067,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000067,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000067,Fish Tank (50 Gallon),230,1.0,false,0.0
10000067,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000068,Air Purifier,120,1.0,true,0.5
10000068,Slow Cooker,200,0.05,false,0.0
10000068,Television - 43 inch,200,0.167,false,0.0
10000068,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000068,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000068,Oven,5000,0.01,false,0.0
10000068,Slow Cooker,200,0.05,false,0.0
10000068,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000068,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000068,Range - Small Surface Unit,1200,0.01,false,0.0
10000068,Oven,5000,0.01,false,0.0
10000068,Range - Large Surface Unit,2400,0.01,false,0.0
10000068,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000068,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000068,Computer with Monitor,270,0.5,true,0.5
10000068,Clock - Electric,3,1.0,false,0.0
10000068,Clock - Electric,3,1.0,false,0.0
10000068,Range - Small Surface Unit,1200,0.01,false,0.0
10000068,Television - 13 inch,60,0.167,false,0.0
10000069,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000069,Microwave Oven,1500,0.01,false,0.0
10000069,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000069,VCR,45,0.05,false,0.0
10000069,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000069,Air Purifier,120,1.0,true,0.5
10000069,Lighting - 75 Watt,75,0.33,false,0.0
10000069,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000069,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000069,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000069,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000069,Fan (Attic),500,0.1,true,0.25
10000069,Computer with Monitor,270,0.5,true,0.5
10000069,Lighting - 60 Watt,60,0.33,false,0.0
10000069,Oven,5000,0.01,false,0.0
10000069,Toaster Oven,1500,0.05,false,0.0
10000069,Oven,5000,0.01,false,0.0
10000070,Ceiling Fan w/o light,50,0.25,false,0.0
10000070,Computer with Monitor,270,0.5,true,0.5
10000070,Ceiling Fan w/o light,50,0.25,false,0.0
10000070,Oven,5000,0.01,false,0.0
10000070,Microwave Oven,1500,0.01,false,0.0
10000070,Television - 43 inch,200,0.167,false,0.0
10000070,Air Purifier,120,1.0,true,0.5
10000070,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000070,Fan (Window),200,0.25,false,0.0
10000070,Coffee Maker,900,0.01,false,0.0
10000070,Computer Printer (Printing),600,0.01,false,0.0
10000070,Fax Machine,10,1.0,false,0.0
10000070,Clock - Electric,3,1.0,false,0.0
10000070,Television - 27 inch,125,0.167,false,0.0
10000070,Laptop,75,0.25,true,0.5
10000071,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000071,Slow Cooker,200,0.05,false,0.0
10000071,Telephone - Cordless,5,1.0,false,0.0
10000071,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000071,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000071,Fan (Window),200,0.25,false,0.0
10000071,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000071,Television - 55 inch,220,0.167,false,0.0
10000071,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000071,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000071,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000071,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000071,Lighting - 75 Watt,75,0.33,false,0.0
10000071,Television - 55 inch,220,0.167,false,0.0
10000071,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000071,Television - 19 inch,100,0.167,false,0.0
10000071,Television - 27 inch,125,0.167,false,0.0
10000071,Clothes Washer,1200,0.025,true,0.25
10000071,Toaster Oven,1500,0.05,false,0.0
10000072,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000072,Television - 13 inch,60,0.167,false,0.0
10000072,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000072,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000072,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000072,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000072,Television 42' - 50' Projection,24,0.167,false,0.0
10000072,Answering Machine,10,1.0,false,0.0
10000072,Lighting - Halogen,90,0.33,false,0.0
10000072,Toaster,1000,0.01,false,0.0
10000072,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000072,Fish Tank (50 Gallon),230,1.0,false,0.0
10000072,Coffee Maker,900,0.01,false,0.0
10000072,Stereo,75,0.25,false,0.0
10000072,Toaster,1000,0.01,false,0.0
10000073,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000073,Range - Small Surface Unit,1200,0.01,false,0.0
10000073,Air Purifier,120,1.0,true,0.5
10000073,Television - 27 inch,125,0.167,false,0.0
10000073,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000073,Lighting - 40 Watt,40,0.33,false,0.0
10000073,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000073,Microwave Oven,1500,0.01,false,0.0
10000073,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000073,Television/DVD/VCR Combination,120,0.167,false,0.0
10000073,Oven,5000,0.01,false,0.0
10000073,Video Game,200,0.167,false,0.0
10000073,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000073,Television Plasma 42' - 50',375,0.167,false,0.0
10000073,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000073,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000073,Air Purifier,120,1.0,true,0.5
10000074,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000074,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000074,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000074,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000074,Lighting - 100 Watt,100,0.33,false,0.0
10000074,Bug Killer,40,0.5,false,0.0
10000074,Television - 25 inch,123,0.167,false,0.0
10000074,Video Game,200,0.167,false,0.0
10000074,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000074,Lighting - 100 Watt,100,0.33,false,0.0
10000074,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000074,Telephone - Cordless,5,1.0,false,0.0
10000074,Television/DVD/VCR Combination,120,0.167,false,0.0
10000074,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000074,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000074,Toaster Oven,1500,0.05,false,0.0
10000074,Oven,5000,0.01,false,0.0
10000074,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000075,Television - 19 inch,100,0.167,false,0.0
10000075,Television - 13 inch,60,0.167,false,0.0
10000075,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000075,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000075,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000075,Microwave Oven,1500,0.01,false,0.0
10000075,Fax Machine,10,1.0,false,0.0
10000075,Laptop,75,0.25,true,0.5
10000075,Clothes Washer,1200,0.025,true,0.25
10000075,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000075,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000075,Lawn Equipment - Weed Eater,500,0.01,false,0.0
