10000001,Television - 55 inch,220,0.167,false,0.0
10000001,Television - 13 inch,60,0.167,false,0.0
10000001,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000001,Lighting - Halogen,90,0.33,false,0.0
10000001,Lighting - 75 Watt,75,0.33,false,0.0
10000001,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000001,Fish Tank (50 Gallon),230,1.0,false,0.0
10000001,Stereo,75,0.25,false,0.0
10000001,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000001,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000001,Coffee Maker,900,0.01,false,0.0
10000001,Video Game,200,0.167,false,0.0
10000001,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000001,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000001,VCR,45,0.05,false,0.0
10000001,Television - 60 inch,240,0.167,false,0.0
10000001,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000002,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000002,Answering Machine,10,1.0,false,0.0
10000002,Television - 27 inch,125,0.167,false,0.0
10000002,Television - 55 inch,220,0.167,false,0.0
10000002,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000002,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000002,Fan (Window),200,0.25,false,0.0
10000002,Computer with Monitor,270,0.5,true,0.5
10000002,Clock - Electric,3,1.0,false,0.0
10000002,Electric Frying Pan,1500,0.01,false,0.0
10000002,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000002,DVD,60,0.167,false,0.0
10000002,Television - 32 inch,130,0.167,false,0.0
10000002,Television - 13 inch,60,0.167,false,0.0
10000002,Lighting - 40 Watt,40,0.33,false,0.0
10000002,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000002,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000002,Television - 36 inch,133,0.167,false,0.0
10000003,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000003,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000003,Television - 19 inch,100,0.167,false,0.0
10000003,Toaster,1000,0.01,false,0.0
10000003,Television - 55 inch,220,0.167,false,0.0
10000003,Television - 19 inch,100,0.167,false,0.0
10000003,Telephone - Cordless,5,1.0,false,0.0
10000003,Vacuum - Regular,1440,0.01,false,0.0
10000003,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000003,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000003,Range - Small Surface Unit,1200,0.01,false,0.0
10000003,Fan (Attic),500,0.1,true,0.25
10000003,Fish Tank (50 Gallon),230,1.0,false,0.0
10000003,Lighting - 100 Watt,100,0.33,false,0.0
10000003,Television - 19 inch,100,0.167,false,0.0
10000003,Clock - Electric,3,1.0,false,0.0
10000003,Television Plasma 42' - 50',375,0.167,false,0.0
10000003,Computer with Monitor,270,0.5,true,0.5
10000003,Slow Cooker,200,0.05,false,0.0
10000003,Oven,5000,0.01,false,0.0
10000004,Television Plasma 42' - 50',375,0.167,false,0.0
10000004,DVD,60,0.167,false,0.0
10000004,VCR,45,0.05,false,0.0
10000004,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000004,Television - 32 inch,130,0.167,false,0.0
10000004,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000004,Television - 27 inch,125,0.167,false,0.0
10000004,Video Game,200,0.167,false,0.0
10000004,Lighting - 75 Watt,75,0.33,false,0.0
10000004,Video Game,200,0.167,false,0.0
10000004,Air Purifier,120,1.0,true,0.5
10000004,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000004,Bug Killer,40,0.5,false,0.0
10000004,Oven,5000,0.01,false,0.0
10000004,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000004,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000005,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000005,Computer Printer (Printing),600,0.01,false,0.0
10000005,Clothes Washer,1200,0.025,true,0.25
10000005,Air Purifier,120,1.0,true,0.5
10000005,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000005,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000005,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000005,Computer Printer (Printing),600,0.01,false,0.0
10000005,Television - 19 inch,100,0.167,false,0.0
10000005,Lighting - 40 Watt,40,0.33,false,0.0
10000005,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000005,Fan (Window),200,0.25,false,0.0
10000005,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000005,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000005,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000005,Television - 32 inch,130,0.167,false,0.0
10000006,Lighting - 60 Watt,60,0.33,false,0.0
10000006,Fax Machine,10,1.0,false,0.0
10000006,Fish Tank (10 Gallon),80,1.0,false,0.0
10000006,Fan (Window),200,0.25,false,0.0
10000006,Toaster,1000,0.01,false,0.0
10000006,Answering Machine,10,1.0,false,0.0
10000006,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000006,Television - 19 inch,100,0.167,false,0.0
10000006,Answering Machine,10,1.0,false,0.0
10000006,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000006,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000006,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000006,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000006,Television - 55 inch,220,0.167,false,0.0
10000006,Computer with Monitor,270,0.5,true,0.5
10000006,Lighting - 75 Watt,75,0.33,false,0.0
10000007,Television - 55 inch,220,0.167,false,0.0
10000007,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000007,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000007,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000007,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000007,Electric Frying Pan,1500,0.01,false,0.0
10000007,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000007,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000007,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000007,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000007,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000007,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000007,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000007,Toaster,1000,0.01,false,0.0
10000007,Microwave Oven,1500,0.01,false,0.0
10000007,Television - 60 inch,240,0.167,false,0.0
10000007,Vacuum - Regular,1440,0.01,false,0.0
10000007,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000007,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000007,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000008,Toaster Oven,1500,0.05,false,0.0
10000008,Answering Machine,10,1.0,false,0.0
10000008,Clothes Dryer - Electric,5000,0.05,true,0.25
10000008,Lawn Mower,3000,0.01,false,0.0
10000008,Television - 32 inch,130,0.167,false,0.0
10000008,Ceiling Fan w/o light,50,0.25,false,0.0
10000008,Clothes Washer,1200,0.025,true,0.25
10000008,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000008,Video Game,200,0.167,false,0.0
10000008,Range - Large Surface Unit,2400,0.01,false,0.0
10000008,Air Purifier,120,1.0,true,0.5
10000008,Computer with Monitor,270,0.5,true,0.5
10000008,Television - 43 inch,200,0.167,false,0.0
10000008,VCR,45,0.05,false,0.0
10000008,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000008,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000008,Television - 19 inch,100,0.167,false,0.0
10000008,Clock - Electric,3,1.0,false,0.0
10000009,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000009,Television - 32 inch,130,0.167,false,0.0
10000009,Lighting - 100 Watt,100,0.33,false,0.0
10000009,Lighting - Halogen,90,0.33,false,0.0
10000009,Television 42' - 50' Projection,24,0.167,false,0.0
10000009,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000009,Television - 60 inch,240,0.167,false,0.0
10000009,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000009,Television - 32 inch,130,0.167,false,0.0
10000009,Fax Machine,10,1.0,false,0.0
10000009,Fan (Attic),500,0.1,true,0.25
10000009,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000009,Television/DVD/VCR Combination,120,0.167,false,0.0
10000009,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000009,Fan (Window),200,0.25,false,0.0
10000009,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000009,Television - 25 inch,123,0.167,false,0.0
10000009,Clock - Electric,3,1.0,false,0.0
10000009,Refrigerator - Freezer 21 cu. ft.- Side by Side,783,1.0,true,0.25
10000010,Fan (Window),200,0.25,false,0.0
10000010,Range - Small Surface Unit,1200,0.01,false,0.0
10000010,VCR,45,0.05,false,0.0
10000010,Television - 25 inch,123,0.167,false,0.0
10000010,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000010,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000010,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000010,Range - Small Surface Unit,1200,0.01,false,0.0
10000010,Computer Printer (Printing),600,0.01,false,0.0
10000010,Computer with Monitor,270,0.5,true,0.5
10000010,Television - 19 inch,100,0.167,false,0.0
10000010,Television - 55 inch,220,0.167,false,0.0
10000010,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000010,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000010,Television - 43 inch,200,0.167,false,0.0
10000010,Lighting - 40 Watt,40,0.33,false,0.0
10000010,Range - Large Surface Unit,2400,0.01,false,0.0
10000010,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000011,Lighting - 75 Watt,75,0.33,false,0.0
10000011,DVD,60,0.167,false,0.0
10000011,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000011,Fan (Attic),500,0.1,true,0.25
10000011,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000011,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000011,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000011,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000011,Fan (Attic),500,0.1,true,0.25
10000011,Stereo,75,0.25,false,0.0
10000011,Slow Cooker,200,0.05,false,0.0
10000011,Television Plasma 42' - 50',375,0.167,false,0.0
10000011,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000011,Iron,1100,0.01,false,0.0
10000011,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000011,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000011,DVD,60,0.167,false,0.0
10000011,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000011,Fan,200,0.1,false,0.0
10000012,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000012,Clothes Dryer - Electric,5000,0.05,true,0.25
10000012,Television - 27 inch,125,0.167,false,0.0
10000012,Television - 25 inch,123,0.167,false,0.0
10000012,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000012,Fish Tank (10 Gallon),80,1.0,false,0.0
10000012,Fan (Attic),500,0.1,true,0.25
10000012,Television - 13 inch,60,0.167,false,0.0
10000012,Fish Tank (50 Gallon),230,1.0,false,0.0
10000012,Clothes Washer,1200,0.025,true,0.25
10000012,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000012,Clothes Dryer - Electric,5000,0.05,true,0.25
10000012,Oven,5000,0.01,false,0.0
10000012,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000012,Fish Tank (50 Gallon),230,1.0,false,0.0
10000012,Fan,200,0.1,false,0.0
10000013,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000013,DVD,60,0.167,false,0.0
10000013,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000013,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000013,Fish Tank (50 Gallon),230,1.0,false,0.0
10000013,Iron,1100,0.01,false,0.0
10000013,Television 42' - 50' Projection,24,0.167,false,0.0
10000013,Fax Machine,10,1.0,false,0.0
10000013,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000013,Fan,200,0.1,false,0.0
10000013,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000013,Range - Large Surface Unit,2400,0.01,false,0.0
10000013,Television Plasma 42' - 50',375,0.167,false,0.0
10000013,Microwave Oven,1500,0.01,false,0.0
10000013,Air Purifier,120,1.0,true,0.5
10000014,Air Purifier,120,1.0,true,0.5
10000014,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000014,Fan (Window),200,0.25,false,0.0
10000014,Stereo,75,0.25,false,0.0
10000014,Television - 55 inch,220,0.167,false,0.0
10000014,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000014,Television - 27 inch,125,0.167,false,0.0
10000014,Iron,1100,0.01,false,0.0
10000014,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000014,Television - 55 inch,220,0.167,false,0.0
10000014,Fan,200,0.1,false,0.0
10000014,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000014,Clothes Dryer - Electric,5000,0.05,true,0.25
10000014,Video Game,200,0.167,false,0.0
10000014,Lighting - Halogen,90,0.33,false,0.0
10000014,Clothes Washer,1200,0.025,true,0.25
10000014,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000015,Clock - Electric,3,1.0,false,0.0
10000015,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000015,Coffee Maker,900,0.01,false,0.0
10000015,Computer Printer (Printing),600,0.01,false,0.0
10000015,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000015,Lighting - 100 Watt,100,0.33,false,0.0
10000015,Clock - Electric,3,1.0,false,0.0
10000015,Fan (Window),200,0.25,false,0.0
10000015,VCR,45,0.05,false,0.0
10000015,Television - 60 inch,240,0.167,false,0.0
10000015,Computer with Monitor,270,0.5,true,0.5
10000015,Television - 13 inch,60,0.167,false,0.0
10000015,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000015,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000015,Coffee Maker,900,0.01,false,0.0
10000016,Fish Tank (50 Gallon),230,1.0,false,0.0
10000016,Lawn Equipment - Weed Eater,500,0.01,false,0.0
10000016,Stereo,75,0.25,false,0.0
10000016,VCR,45,0.05,false,0.0
10000016,Television/DVD/VCR Combination,120,0.167,false,0.0
10000016,Fax Machine,10,1.0,false,0.0
10000016,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000016,Lighting - 60 Watt,60,0.33,false,0.0
10000016,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000016,Television - 27 inch,125,0.167,false,0.0
10000016,Television Plasma 42' - 50',375,0.167,false,0.0
10000016,Laptop,75,0.25,true,0.5
10000016,Computer with Monitor,270,0.5,true,0.5
10000016,Telephone - Cordless,5,1.0,false,0.0
10000016,Television Plasma 42' - 50',375,0.167,false,0.0
10000016,Laptop,75,0.25,true,0.5
10000016,Television - 19 inch,100,0.167,false,0.0
10000016,Computer with Monitor,270,0.5,true,0.5
10000016,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000016,Television - 25 inch,123,0.167,false,0.0
10000017,Computer Printer (Printing),600,0.01,false,0.0
10000017,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000017,Toaster Oven,1500,0.05,false,0.0
10000017,Television - 36 inch,133,0.167,false,0.0
10000017,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000017,Air Conditioner - 7000 BTU,750,0.25,true,0.5
10000017,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000017,Fish Tank (10 Gallon),80,1.0,false,0.0
10000017,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000017,Coffee Maker,900,0.01,false,0.0
10000017,Clothes Washer,1200,0.025,true,0.25
10000017,Lighting - 7 rooms (12 60W),720,0.167,false,0.0
10000017,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000017,Fan (Attic),500,0.1,true,0.25
10000017,Air Conditioner - 5000 BTU,500,0.25,true,0.5
10000018,Television - 55 inch,220,0.167,false,0.0
10000018,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000018,Computer Printer (Printing),600,0.01,false,0.0
10000018,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000018,Refrigerator - 21 cu.ft. - Frostfree,572,1.0,true,0.25
10000018,Television - 27 inch,125,0.167,false,0.0
10000018,Stereo,75,0.25,false,0.0
10000018,Television - 25 inch,123,0.167,false,0.0
10000018,Clothes Washer,1200,0.025,true,0.25
10000018,Slow Cooker,200,0.05,false,0.0
10000018,Television/DVD/VCR Combination,120,0.167,false,0.0
10000018,Refrigerator - 19 cu. ft. - Frostfree,509,1.0,true,0.25
10000018,Television - 32 inch,130,0.167,false,0.0
10000018,Slow Cooker,200,0.05,false,0.0
10000018,Microwave Oven,1500,0.01,false,0.0
10000018,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000018,Television 42' - 50' Projection,24,0.167,false,0.0
10000018,Fish Tank (50 Gallon),230,1.0,false,0.0
10000018,Lighting - Chandelier 5 - 40 Watt Bulbs,200,0.33,false,0.0
10000019,Television - 27 inch,125,0.167,false,0.0
10000019,Dishwasher (Without Dry Cycle),200,0.025,true,0.25
10000019,Refrigerator - 14 cu. ft.,226,1.0,true,0.25
10000019,Exercise Equipment - Treadmill 3 H.P.,3000,0.025,false,0.0
10000019,Lighting - 60 Watt,60,0.33,false,0.0
10000019,Lighting - 40 Watt,40,0.33,false,0.0
10000019,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000019,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000019,Iron,1100,0.01,false,0.0
10000019,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000019,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000019,Exercise Equipment - Treadmill 2 H.P.,2000,0.025,false,0.0
10000019,Television 42' - 50' Projection,24,0.167,false,0.0
10000019,Television - 55 inch,220,0.167,false,0.0
10000019,Ceiling Fan w/o light,50,0.25,false,0.0
10000019,Computer Printer (Printing),600,0.01,false,0.0
10000020,VCR,45,0.05,false,0.0
10000020,Television - 55 inch,220,0.167,false,0.0
10000020,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000020,DVD,60,0.167,false,0.0
10000020,Fan,200,0.1,false,0.0
10000020,Electric Frying Pan,1500,0.01,false,0.0
10000020,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000020,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000020,Lighting - Halogen,90,0.33,false,0.0
10000020,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000020,Lawn Mower,3000,0.01,false,0.0
10000020,Clock - Electric,3,1.0,false,0.0
10000020,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.[phone],Fax Machine,10,1.0,false,0.0
10000020,Bug Killer,40,0.5,false,0.0
10000020,Fan (Attic),500,0.1,true,0.25
10000020,Range - Small Surface Unit,1200,0.01,false,0.0
10000020,Clothes Washer,1200,0.025,true,0.25
10000020,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000021,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000021,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000021,Television Plasma 42' - 50',375,0.167,false,0.0
10000021,DVD,60,0.167,false,0.0
10000021,Microwave Oven,1500,0.01,false,0.0
10000021,Television - 25 inch,123,0.167,false,0.0
10000021,Telephone - Cordless,5,1.0,false,0.0
10000021,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000021,Fan (Attic),500,0.1,true,0.25
10000021,Television/DVD/VCR Combination,120,0.167,false,0.0
10000021,Television - 36 inch,133,0.167,false,0.0
10000021,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000021,Lawn Equipment - Hedge Trimmer,450,0.01,false,0.0
10000021,DVD,60,0.167,false,0.0
10000021,Lighting - 75 Watt,75,0.33,false,0.0
10000021,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000021,Fish Tank (50 Gallon),230,1.0,false,0.0
10000021,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000021,Lighting - 40 Watt,40,0.33,false,0.0
10000022,Laptop,75,0.25,true,0.5
10000022,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000022,Fish Tank (10 Gallon),80,1.0,false,0.0
10000022,Television Plasma 42' - 50',375,0.167,false,0.0
10000022,Freezer - Upright/Chest 17 cu. ft,600,1.0,true,0.25
10000022,Television - 32 inch,130,0.167,false,0.0
10000022,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000022,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000022,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000022,Range - Small Surface Unit,1200,0.01,false,0.0
10000022,Telephone - Cordless,5,1.0,false,0.0
10000022,Fan (Window),200,0.25,false,0.0
10000022,Clothes Dryer - Electric,5000,0.05,true,0.25
10000022,Oven,5000,0.01,false,0.0
10000022,Television - 13 inch,60,0.167,false,0.0
10000022,Air Conditioner - 10000 BTU,1000,0.25,true,0.5
10000023,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000023,Ceiling Fan with 3 - 60 Watt Bulbs,230,0.25,false,0.0
10000023,Television - 27 inch,125,0.167,false,0.0
10000023,Television Plasma 42' - 50',375,0.167,false,0.0
10000023,Television - 25 inch,123,0.167,false,0.0
10000023,Air Purifier,120,1.0,true,0.5
10000023,Lighting - 100 Watt,100,0.33,false,0.0
10000023,Television - 60 inch,240,0.167,false,0.0
10000023,Lighting - 60 Watt,60,0.33,false,0.0
10000023,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000023,Hair Dryer (Hand Held),1500,0.01,true,0.25
10000023,Refrigerator - Freezer 24 cu. ft. - Frostfree,653,1.0,true,0.25
10000023,Refrigerator - Freezer 25 cu. ft. - Side by Side,841,1.0,true,0.25
10000023,Television - 60 inch,240,0.167,false,0.0
10000023,Lighting - 60 Watt,60,0.33,false,0.0
10000024,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000024,Television - 32 inch,130,0.167,false,0.0
10000024,Fan,200,0.1,false,0.0
10000024,Lighting - Fluorescent 2 bulb,100,0.33,false,0.0
10000024,Lighting - 75 Watt,75,0.33,false,0.0
10000024,Toaster,1000,0.01,false,0.0
10000024,Clothes Washer,1200,0.025,true,0.25
10000024,Refrigerator - 1.7 cu. ft.,126,1.0,true,0.25
10000024,Iron,1100,0.01,false,0.0
10000024,Television - 27 inch,125,0.167,false,0.0
10000024,Toaster Oven,1500,0.05,false,0.0
10000024,Television - 43 inch,200,0.167,false,0.0
10000024,Television - 60 inch,240,0.167,false,0.0
10000024,Television - 55 inch,220,0.167,false,0.0
10000024,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000024,Range - Small Surface Unit,1200,0.01,false,0.0
10000024,Television - 27 inch,125,0.167,false,0.0
10000024,Television - 13 inch,60,0.167,false,0.0
10000025,Lighting - 10 rooms (15 60W),900,0.167,false,0.0
10000025,Fish Tank (10 Gallon),80,1.0,false,0.0
10000025,Lighting - 5 rooms (10 60W),600,0.167,false,0.0
10000025,Television - 60 inch,240,0.167,false,0.0
10000025,Fan,200,0.1,false,0.0
10000025,Lighting - 75 Watt,75,0.33,false,0.0
10000025,Lighting - Comp Fluorescent - 23 Watt,23,0.33,false,0.0
10000025,Lighting - 3 rooms (8 60W),480,0.167,false,0.0
10000025,Refrigerator - 14 cu. ft. - Frostfree,383,1.0,true,0.25
10000025,Freezer - Upright/Chest 17 cu.ft. - Frostfree,600,1.0,true,0.25
10000025,Lighting - Comp Fluorescent - 18 Watt,18,0.33,false,0.0
10000025,Refrigerator - 17 cu. ft - Frostfree,463,1.0,true,0.25
10000025,VCR,45,0.05,false,0.0
10000025,VCR,45,0.05,false,0.0
10000025,DVD,60,0.167,false,0.0
10000025,Dishwasher (With Dry Cycle),1000,0.025,true,0.25
10000026,Electric Frying Pan,1500,0.01,false,0.0
10000026,Lighting - 40 Watt,40,0.33,false,0.0
